model_name,total_games,black_llm_wins,white_rand_wins,draws,black_llm_win_rate,std_dev_black_llm_win_rate,moe_black_llm_win_rate,black_llm_loss_rate,std_dev_black_llm_loss_rate,moe_black_llm_loss_rate,draw_rate,std_dev_draw_rate,moe_draw_rate,black_llm_wins_percent,black_llm_draws_percent,white_rand_wins_percent,win_loss,std_dev_win_loss,moe_win_loss,win_loss_non_interrupted,std_dev_win_loss_non_interrupted,moe_win_loss_non_interrupted,game_duration,std_dev_game_duration,moe_game_duration,games_interrupted,games_interrupted_percent,std_dev_games_interrupted,moe_games_interrupted,games_not_interrupted,games_not_interrupted_percent,std_dev_games_not_interrupted,moe_games_not_interrupted,reason_too_many_wrong_actions,reason_checkmate,reason_stalemate,reason_insufficient_material,reason_seventyfive_moves,reason_fivefold_repetition,reason_max_turns,reason_unknown_issue,reason_max_moves,reason_error,llm_total_moves,average_moves,std_dev_moves,moe_avg_moves,llm_wrong_actions,llm_wrong_moves,wrong_actions_per_100moves,wrong_moves_per_100moves,wrong_actions_per_1000moves,wrong_moves_per_1000moves,mistakes_per_1000moves,std_dev_wrong_actions_per_1000moves,std_dev_wrong_moves_per_1000moves,std_dev_mistakes_per_1000moves,moe_wrong_actions_per_1000moves,moe_wrong_moves_per_1000moves,moe_mistakes_per_1000moves,llm_avg_material,llm_std_dev_material,rand_avg_material,rand_std_dev_material,material_diff_llm_minus_rand,material_diff_llm_minus_rand_per_100moves,moe_material_diff_llm_minus_rand,completion_tokens_black,completion_tokens_black_per_move,std_dev_completion_tokens_black_per_move,moe_completion_tokens_black_per_move,min_moves,max_moves,prompt_tokens_black,total_tokens_black,average_game_cost,std_dev_game_cost,moe_average_game_cost
claude-v3-7-sonnet-thinking_5000,41,7,1,33,0.17073170731707318,0.05876418177221406,0.11517779627353956,0.024390243902439025,0.02409096577194121,0.04721829291300477,0.8048780487804879,0.06189081167704914,0.12130599088701632,17.073170731707318,80.48780487804879,2.4390243902439024,0.573170731707317,0.2109791343283767,0.06458083397260571,0.573170731707317,0.2109791343283767,0.06458083397260571,1.0,0.0,0.0,0,0.0,0.0,0.0,41,100.0,0.0,0.0,0,8,2,6,0,0,0,0,25,0,7433,181.29268292682926,38.602619018946775,11.816283812645477,1,21,0.012195121951219513,0.27534698423223997,0.12195121951219512,2.7534698423223998,2.875421061834595,0.7808688094430303,4.07678472960673,4.067131958583959,0.23902439024390243,1.247906142960105,1.244951424216085,9.560975609756097,9.876863825344067,2.3902439024390243,6.629019719311777,7.170731707317073,4.609207701069411,2.3109097590206122,4276324,575.3160231400511,31.887686172927726,9.760839018796846,31,200,4798393,9074717,1.9156107073170732,0.41137007058257435,0.12592061444447358
deephermes-3-llama-3-8b-preview@q8,42,0,42,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0,0,0.016428571428571428,0.008211065874017601,0.002483310143395843,42,100.0,0.0,0.0,0,0.0,0.0,0.0,41,0,0,0,0,0,1,0,0,0,138,3.2857142857142856,1.6422131748035205,0.49666202867916864,118,7,104.46428571428571,6.5476190476190474,1044.642857142857,65.47619047619048,1110.1190476190477,479.63196365285256,241.05664126368453,443.6221311410142,145.05728473144165,72.90386066408963,134.16666666666666,39,0.0,39,0.0,0,0.0,0.0,13987,101.35507246376811,98.32243044735377,29.736101573105277,2,8,131367,145354,0.0014509285714285715,0.0009305368676686554,0.0002814265136512305
deepseek-chat,70,0,68,2,0.0,0.0,0.0,0.9714285714285714,0.019912344355347705,0.0390281949364815,0.02857142857142857,0.019912344355347705,0.0390281949364815,0.0,2.857142857142857,97.14285714285714,0.01428571428571429,0.08390075967546469,0.019654995308564946,0.33333333333333337,0.28867513459481287,0.32666666666666666,0.29428571428571426,0.2642713330539657,0.061909472947035415,67,95.71428571428572,0.024207557309728497,0.04744681232706786,3,4.285714285714286,0.024207557309728508,0.04744681232706788,63,1,0,0,0,0,4,0,2,0,4043,57.75714285714286,50.62863820221891,11.860508178862721,10,180,0.19779146503284434,9.634064766615486,1.9779146503284433,96.34064766615487,98.31856231648331,8.077224916853897,89.77810091878845,88.87214958563503,1.8922095397118697,21.03184952312989,20.819617008528166,32.17142857142857,9.02006045895646,30.52857142857143,8.534196223194275,1.6428571428571428,3.5272572014318335,1.424718024479006,998322,246.92604501607718,35.93824965811299,8.419067135512611,8,200,2614032,3612354,0.025770612000000002,0.02339748837659684,0.005481208108878386
deepseek-chat-0324,45,1,41,3,0.022222222222222223,0.02197392144324641,0.04306888602876296,0.9111111111111111,0.04242317352081883,0.0831494201008049,0.06666666666666667,0.03718489006818113,0.07288238453363502,2.2222222222222223,6.666666666666667,91.11111111111111,0.05555555555555558,0.19135349909568317,0.05590957907682456,0.625,0.25,0.245,0.36244444444444446,0.28514872957773807,0.08331462722304755,41,91.11111111111111,0.04242317352081883,0.0831494201008049,4,8.88888888888889,0.04242317352081883,0.0831494201008049,40,1,0,0,0,0,1,0,3,0,3260,72.44444444444444,56.928805440557845,16.6334327021451,6,350,0.14138243240077522,14.421579950982778,1.4138243240077522,144.21579950982778,145.62962383383552,3.8800783521911226,84.7481047932304,84.22197103212216,1.1336795432605633,24.76166304217335,24.607937517107516,27.333333333333332,11.289576850110258,25.133333333333333,12.68965219094963,2.2,4.381512281975032,1.8082113937381448,1338906,410.7073619631902,45.2556736492065,13.222782319230435,6,200,2376787,3715693,0.04698953533333334,0.03772994415664847,0.011023918069747495
deepseek-r1-distill-qwen-14b@q8_0,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0,0,0.013,0.0053498308062192405,0.0019144123674495201,30,100.0,0.0,0.0,0,0.0,0.0,0.0,30,0,0,0,0,0,0,0,0,0,78,2.6,1.0699661612438482,0.3828824734899041,82,8,117.5,11.666666666666666,1175.0,116.66666666666667,1291.6666666666667,460.27540481309893,333.0458530441192,354.0610051986788,164.70743829555803,119.17892791193225,126.69910352977656,39,0.0,39,0.0,0,0.0,0.0,239699,3073.0641025641025,823.912248869868,294.8332117524135,2,6,175575,415274,0.0018906183333333335,0.0006443119456902809,0.00023056406866007876
deepseek-r1-distill-qwen-32b@q4_k_m|isol_temp06,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0,0,0.018333333333333333,0.01176884646541184,0.0042114276208150584,30,100.0,0.0,0.0,0,0.0,0.0,0.0,22,0,0,0,0,0,8,0,0,0,110,3.6666666666666665,2.3537692930823684,0.8422855241630117,73,7,89.44444444444444,6.583333333333333,894.4444444444445,65.83333333333333,960.2777777777778,495.32939876636414,141.79929559022872,487.52484627386434,177.25134893187538,50.74222625096592,174.45852569031015,39,0.0,38.96666666666667,0.18257418583505536,0.03333333333333333,0.3333333333333333,0.06533333333333333,239121,2173.827272727273,1144.9553974159164,409.7170270212998,2,10,218374,457495,0.0019580966666666666,0.0010708325628907287,0.0003831925113374634
deepseek-r1-distill-qwen-32b@q4_k_m|noisol_temp03,44,0,43,1,0.0,0.0,0.0,0.9772727272727273,0.022467523936912745,0.04403634691634898,0.022727272727272728,0.022467523936912755,0.044036346916349,0.0,2.272727272727273,97.72727272727273,0.011363636363636354,0.07537783614444091,0.022272727272727274,0.5,0,0,0.017386363636363637,0.008246820131620314,0.002436779629848294,44,100.0,0.0,0.0,0,0.0,0.0,0.0,34,0,0,0,0,0,9,0,0,1,153,3.477272727272727,1.6493640263240628,0.4873559259696588,92,24,75.09469696969697,13.825757575757576,750.9469696969697,138.25757575757575,889.2045454545455,532.721960355369,214.8727026987044,466.83821440459513,157.40928026179242,63.490826353669526,137.94187737090354,39,0.0,39,0.0,0,0.0,0.0,328701,2148.372549019608,825.5011176731681,243.9199929012819,1,8,310199,638900,0.0018465943181818184,0.0008160526386789477,0.000241128145767635
deepseek-r1-distill-qwen-32b@q4_k_m|noisol_temp06,34,0,34,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0,0,0.016764705882352942,0.00878034590168848,0.002951401122434744,34,100.0,0.0,0.0,0,0.0,0.0,0.0,32,0,0,0,0,0,2,0,0,0,114,3.3529411764705883,1.756069180337696,0.5902802244869488,81,18,88.48039215686275,18.137254901960784,884.8039215686274,181.37254901960785,1066.1764705882354,534.092225971078,366.10987812400293,452.5132826169211,179.52827973571985,123.06315916572719,152.10655994490864,39,0.0,39,0.0,0,0.0,0.0,252227,2212.5175438596493,683.2438583762847,229.66369583692938,2,8,191512,443739,0.001765323529411765,0.0009507094105022149,0.000319568824814285
deepseek-reasoner,31,7,18,6,0.22580645161290322,0.07509518648353262,0.14718656550772394,0.5806451612903226,0.08862686513992751,0.17370865567425792,0.1935483870967742,0.07095828146194513,0.13907823166541247,22.58064516129032,19.35483870967742,58.06451612903226,0.3225806451612903,0.41929279938117614,0.14760213134619585,0.7692307692307692,0.2594372608313854,0.14103170150147934,0.6235483870967742,0.39130166016426743,0.1377485116004681,18,58.06451612903226,0.08862686513992751,0.17370865567425792,13,41.935483870967744,0.08862686513992751,0.17370865567425792,16,7,1,3,0,0,2,0,2,0,2845,91.7741935483871,65.01728471589657,22.88780015438446,9,44,0.6105746600504369,4.682528268877056,6.105746600504369,46.825282688770564,52.93102928927493,21.376097030887802,91.35084715691808,93.1891270955697,7.524950312237051,32.15790912827924,32.80503218251817,21.93548387096774,13.971245432127057,10.806451612903226,14.005759184084976,11.129032258064516,17.038444469706075,3.6034642290753296,13044247,4584.972583479789,541.9301647227277,190.77372058839293,4,200,901267,13945514,0.9375031541935483,0.6331435306332133,0.2228832326895267
gemini-1.5-flash-001,30,0,20,10,0.0,0.0,0.0,0.6666666666666666,0.08606629658238704,0.1686899413014786,0.3333333333333333,0.08606629658238704,0.1686899413014786,0.0,33.33333333333333,66.66666666666666,0.16666666666666669,0.23973165074269207,0.08578686946835207,0.4166666666666667,0.19462473604038075,0.1101193108689962,0.429,0.47710585827466007,0.1707301387179975,18,60.0,0.08944271909999159,0.17530772943598352,12,40.0,0.08944271909999159,0.17530772943598352,18,2,0,0,0,0,0,0,10,0,2524,84.13333333333334,93.69750790979313,33.52922259395211,18,36,11.457671957671957,22.915343915343914,114.57671957671957,229.15343915343914,343.73015873015873,112.80007543582951,225.60015087165903,338.40022630748854,40.364988592265625,80.72997718453125,121.09496577679688,29.266666666666666,12.119899092937553,35.666666666666664,6.0477030882540985,-6.4,-3.314049391468746,3.1275403136959086,50265,19.914817749603802,12.328690894672645,4.41176537691356,4,200,1234960,1285225,0.0033842233333333336,0.0035508624237086048,0.0012706597994009442
gemini-1.5-pro-preview-0409,40,0,37,3,0.0,0.0,0.0,0.925,0.041645828122394195,0.08162582311989262,0.075,0.04164582812239421,0.08162582311989265,0.0,7.5,92.5,0.03749999999999998,0.13337339141845925,0.04133284222206169,0.5,0.0,0.0,0.32825,0.29866916350833617,0.09255853270727166,37,92.5,0.041645828122394195,0.08162582311989262,3,7.5,0.04164582812239421,0.08162582311989265,19,0,0,0,0,0,0,0,3,18,2626,65.65,59.73383270166723,18.51170654145433,14,71,0.4732730371931678,7.771717780731329,4.7327303719316784,77.71717780731329,82.44990817924497,8.100323910525935,76.13134525043243,72.66287792474854,2.510316387553625,23.59334832775283,22.518459167327492,29.75,9.662908199491232,33.075,7.169692265326817,-3.325,-3.83699709622505,2.355334975359948,35145,13.383472962680884,1.142822376876253,0.3541643238497577,5,200,1665689,1700834,0.15497334999999998,0.13441748222490277,0.041656409315237244
gemini-2.0-flash-001,67,3,41,23,0.04477611940298507,0.02526611161284531,0.049521578761176806,0.6119402985074627,0.05953418302796191,0.11668699873480534,0.34328358208955223,0.058006685713137024,0.11369310399774857,4.477611940298507,34.32835820895522,61.19402985074627,0.2164179104477612,0.2915980083303627,0.06982375864012631,0.48333333333333334,0.2450662589267805,0.08769583449043164,0.8337313432835821,0.2119665198041078,0.050755830615350925,37,55.223880597014926,0.06075042007726675,0.11907082335144283,30,44.776119402985074,0.06075042007726675,0.11907082335144283,37,7,0,0,0,0,0,0,23,0,10640,158.80597014925374,45.50399210124987,10.89602696476666,18,95,0.21359906619745536,1.1927216140577819,2.1359906619745535,11.927216140577817,14.063206802552372,5.861198205626091,16.670246427749056,17.55504669712055,1.403476282965285,3.9917256969871366,4.203592989246968,14.671641791044776,6.749608427927376,16.65671641791045,9.248345042461562,-1.9850746268656716,-2.5153759683125876,2.288594271817639,997754,93.77387218045112,12.805319695384961,3.0662608323004634,26,200,5850859,6848613,0.014689365671641792,0.004550529652940255,0.0010896339312841388
gemini-2.0-flash-exp,30,0,28,2,0.0,0.0,0.0,0.9333333333333333,0.045542003404264876,0.08926232667235916,0.06666666666666667,0.04554200340426488,0.08926232667235917,0.0,6.666666666666667,93.33333333333333,0.033333333333333326,0.1268540658512312,0.045394144473603876,0.5,0.0,0.0,0.42933333333333334,0.3681166731587572,0.1317288597127678,28,93.33333333333333,0.045542003404264876,0.08926232667235916,2,6.666666666666667,0.04554200340426488,0.08926232667235917,27,0,0,0,0,0,1,0,2,0,2576,85.86666666666666,73.62333463175143,26.34577194255355,0,81,0.0,11.739474439973138,0.0,117.39474439973138,117.39474439973138,0.0,131.05901167444793,131.05901167444793,0.0,46.898865011506324,46.898865011506324,26.933333333333334,12.25007623715428,27.166666666666668,12.512292806051487,-0.23333333333333334,-1.2193564485896013,1.8811008597213612,433155,168.15023291925465,44.933603117283866,16.07928337131627,6,200,1720039,2153194,0.011508863333333334,0.010199540701913421,0.0036498587655049704
