Player,total_games,player_wins,opponent_wins,draws,player_wins_percent,player_draws_percent,total_moves,player_wrong_actions,player_wrong_moves,player_avg_material,opponent_avg_material,material_diff_player_llm_minus_opponent,material_diff_player_minus_opponent_per_1000moves,wrong_actions_per_1000moves,wrong_moves_per_1000moves,average_moves,completion_tokens_black_per_move
llama-3-70b-instruct-awq,30,0,15,15,0.0,50.0,4449,2,41,17.991458754776353,25.624185210159588,-7.632726455383235,-1.7156049573799135,0.4495392222971454,9.215554057091481,148.3,41.60890087660148
llama-3.1-8b-instant,49,0,49,0,0.0,0.0,1360,24,117,34.78823529411765,36.48970588235294,-1.7014705882352956,-1.2510813148788937,17.647058823529413,86.02941176470588,27.755102040816325,177.26544117647057
llama-3.2-90b-vision-preview,7,0,5,2,0.0,28.57142857142857,730,1,14,15.224657534246575,28.410958904109588,-13.186301369863013,-18.063426534058923,1.36986301369863,19.178082191780824,104.28571428571429,33.52739726027397
llama-3.3-70b,42,0,38,4,0.0,9.523809523809524,2886,2,100,19.927581427581426,26.3007623007623,-6.373180873180875,-2.2083093808665537,0.6930006930006929,34.65003465003465,68.71428571428571,102.98163548163548
llama-3.3-70b-specdec,1,0,1,0,0.0,0.0,28,1,2,39.0,38.0,1.0,35.71428571428571,35.71428571428571,71.42857142857142,28.0,93.85714285714286
llama-3.3-70b-versatile,2,0,2,0,0.0,0.0,60,0,6,36.333333333333336,39.0,-2.6666666666666643,-44.4444444444444,0.0,100.0,30.0,116.96666666666667
llama3-8b-8192,60,0,60,0,0.0,0.0,902,104,66,37.23946784922395,38.50110864745011,-1.2616407982261606,-1.3987148539092689,115.29933481152993,73.17073170731706,15.033333333333333,57.019955654102
llama3.1-8b,90,0,87,3,0.0,3.3333333333333335,2436,44,188,34.933497536945815,36.902709359605915,-1.9692118226600996,-0.8083792375451969,18.062397372742197,77.17569786535304,27.066666666666666,162.1013957307061
meta-llama-3.1-8b-instruct-fp16,30,0,30,0,0.0,0.0,830,19,61,34.69638554216868,35.29397590361446,-0.597590361445782,-0.7199883872840749,22.89156626506024,73.49397590361447,27.666666666666668,71.86024096385542
ministral-8b-instruct-2410,30,0,30,0,0.0,0.0,282,56,34,38.59574468085106,38.38297872340426,0.2127659574468055,0.7544892108042747,198.58156028368796,120.56737588652481,9.4,72.11347517730496
mistral-nemo-12b-instruct-2407,30,0,30,0,0.0,0.0,202,79,11,38.51485148514851,38.45544554455446,0.05940594059405413,0.2940888148220501,391.0891089108911,54.45544554455446,6.733333333333333,47.698019801980195
mistral-small-instruct-2409,30,0,30,0,0.0,0.0,272,58,32,38.779411764705884,38.779411764705884,0.0,0.0,213.23529411764707,117.6470588235294,9.066666666666666,88.24264705882354
mixtral-8x7b-32768,20,0,20,0,0.0,0.0,40,60,0,39.0,39.0,0.0,0.0,1500.0,0.0,2.0,16.5
o1-mini-2024-09-12,30,9,6,15,30.0,50.0,4282,2,8,13.582438113031294,2.8169079869219993,10.765530126109295,2.5141359472464493,0.4670714619336758,1.8682858477347033,142.73333333333332,1221.1361513311538
o1-preview-2024-09-12,30,14,3,13,46.666666666666664,43.333333333333336,3744,4,10,11.512286324786325,1.5224358974358974,9.989850427350428,2.668229280809409,1.0683760683760686,2.6709401709401708,124.8,2660.071848290598
phi-4,30,0,30,0,0.0,0.0,232,44,46,39.0,39.0,0.0,0.0,189.65517241379308,198.27586206896552,7.733333333333333,333.5431034482759
qwen2.5-14b-instruct@q8_0,30,0,30,0,0.0,0.0,398,29,59,38.19095477386934,37.79899497487437,0.391959798994975,0.9848236155652639,72.8643216080402,148.24120603015075,13.266666666666667,150.63065326633165
qwq-32b-preview@q4_k_m,30,0,30,0,0.0,0.0,239,44,17,38.8326359832636,38.90794979079498,-0.07531380753137995,-0.3151205336041002,184.10041841004184,71.12970711297072,7.966666666666667,2908.0
sky-t1-32b-preview,30,0,30,0,0.0,0.0,415,9,59,38.40240963855422,38.62409638554217,-0.22168674698794888,-0.5341849325010816,21.686746987951807,142.1686746987952,13.833333333333334,1216.1590361445783
