model_name,total_games,black_llm_wins,white_rand_wins,draws,black_llm_win_rate,std_dev_black_llm_win_rate,moe_black_llm_win_rate,black_llm_loss_rate,std_dev_black_llm_loss_rate,moe_black_llm_loss_rate,draw_rate,std_dev_draw_rate,moe_draw_rate,black_llm_wins_percent,black_llm_draws_percent,white_rand_wins_percent,llm_total_moves,average_moves,std_dev_moves,moe_avg_moves,llm_wrong_actions,llm_wrong_moves,wrong_actions_per_100moves,wrong_moves_per_100moves,wrong_actions_per_1000moves,wrong_moves_per_1000moves,mistakes_per_1000moves,std_dev_wrong_actions_per_1000moves,std_dev_wrong_moves_per_1000moves,std_dev_mistakes_per_1000moves,moe_wrong_actions_per_1000moves,moe_wrong_moves_per_1000moves,moe_mistakes_per_1000moves,llm_avg_material,llm_std_dev_material,rand_avg_material,rand_std_dev_material,material_diff_llm_minus_rand,material_diff_llm_minus_rand_per_100moves,moe_material_diff_llm_minus_rand,completion_tokens_black,completion_tokens_black_per_move,std_dev_completion_tokens_black_per_move,moe_completion_tokens_black_per_move,min_moves,max_moves,prompt_tokens_black,total_tokens_black
gemini-1.5-pro-preview-0409,40,0,37,3,0.0,0.0,0.0,0.925,0.041645828122394195,0.08162582311989262,0.075,0.04164582812239421,0.08162582311989265,0.0,7.5,92.5,2626,65.65,59.73383270166723,18.51170654145433,14,71,0.4732730371931678,7.771717780731329,4.7327303719316784,77.71717780731329,82.44990817924497,8.100323910525935,76.13134525043243,72.66287792474854,2.510316387553625,23.59334832775283,22.518459167327492,29.75,9.662908199491232,33.075,7.169692265326817,-3.325,-3.83699709622505,2.355334975359948,35145,13.383472962680884,1.142822376876253,0.3541643238497577,5,200,1665689,1700834
gemini-2.0-flash-001,67,3,41,23,0.04477611940298507,0.02526611161284531,0.049521578761176806,0.6119402985074627,0.05953418302796191,0.11668699873480534,0.34328358208955223,0.058006685713137024,0.11369310399774857,4.477611940298507,34.32835820895522,61.19402985074627,10640,158.80597014925374,45.50399210124987,10.89602696476666,18,95,0.21359906619745536,1.1927216140577819,2.1359906619745535,11.927216140577817,14.063206802552372,5.861198205626091,16.670246427749056,17.55504669712055,1.403476282965285,3.9917256969871366,4.203592989246968,14.671641791044776,6.749608427927376,16.65671641791045,9.248345042461562,-1.9850746268656716,-2.5153759683125876,2.288594271817639,997754,93.77387218045112,12.805319695384961,3.0662608323004634,26,200,5850859,6848613
gemini-2.0-flash-exp,30,0,28,2,0.0,0.0,0.0,0.9333333333333333,0.045542003404264876,0.08926232667235916,0.06666666666666667,0.04554200340426488,0.08926232667235917,0.0,6.666666666666667,93.33333333333333,2576,85.86666666666666,73.62333463175143,26.34577194255355,0,81,0.0,11.739474439973138,0.0,117.39474439973138,117.39474439973138,0.0,131.05901167444793,131.05901167444793,0.0,46.898865011506324,46.898865011506324,26.933333333333334,12.25007623715428,27.166666666666668,12.512292806051487,-0.23333333333333334,-1.2193564485896013,1.8811008597213612,433155,168.15023291925465,44.933603117283866,16.07928337131627,6,200,1720039,2153194
gemini-2.0-flash-lite-preview-02-05,39,0,39,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1999,51.256410256410255,47.422911378538686,14.883736764331012,21,93,1.7163418704749316,14.038190359021359,17.163418704749315,140.3819035902136,157.54532229496292,30.4015560604904,215.36581767188622,212.42111586641843,9.541564287745643,67.5928163219834,66.66861818129593,32.794871794871796,8.529143497381222,34.23076923076923,6.84974658947913,-1.435897435897436,-1.8516278348420254,1.638422260188671,287863,144.00350175087544,26.603699738083733,8.349602593950689,4,192,1158414,1446277
gemini-2.0-flash-thinking-exp-01-21,33,0,33,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1341,40.63636363636363,25.123219068495906,8.571846527590305,7,1,4.9629820936639115,0.06184291898577613,49.62982093663912,0.6184291898577613,50.24825012649688,260.95849749470597,3.55260522358567,260.861371374793,89.03700534937455,1.2121212121212122,89.00386667429298,33.21212121212121,6.989982008907353,33.72727272727273,6.969902829634388,-0.5151515151515151,-0.7686419219269546,1.8415713237103288,23829,17.76957494407159,25.800191931755634,8.802824391986771,2,119,625305,649134
gemini-2.0-flash-thinking-exp-1219,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,70,2.3333333333333335,0.9222660747548281,0.3300286763344439,89,1,138.61111111111111,0.5555555555555555,1386.111111111111,5.555555555555555,1391.6666666666667,302.83093842426683,30.429030972509228,283.7809176026505,108.36665957581356,10.888888888888888,101.54969717418454,39,0.0,39,0.0,0,0.0,0.0,50718,724.5428571428571,218.76937952835388,78.2856170519377,2,6,224271,274989
gemma-2-27b-it@q6_k_l,30,0,22,8,0.0,0.0,0.0,0.7333333333333333,0.08073734277593311,0.15824519184082889,0.26666666666666666,0.08073734277593311,0.15824519184082889,0.0,26.666666666666668,73.33333333333333,3268,108.93333333333334,70.56419592914268,25.251073216902363,8,52,0.3831407649251797,4.8078261437633945,3.831407649251797,48.07826143763394,51.90966908688574,8.09218553572312,69.5850841958457,69.63566615943594,2.8957514041892853,24.9007025829078,24.91880310611584,25.466666666666665,11.717164931116592,26.333333333333332,10.306788299827996,-0.8666666666666667,1.3392604995286117,2.669171283562778,179885,55.04436964504284,7.627197066843112,2.7293574175775106,10,200,2028385,2208270
gemma-2-9b-it-8bit,30,0,26,4,0.0,0.0,0.0,0.8666666666666667,0.06206328908341751,0.12164404660349831,0.13333333333333333,0.06206328908341752,0.12164404660349833,0.0,13.333333333333334,86.66666666666667,2075,69.16666666666667,72.83333990899257,26.06307596164304,45,31,16.366922692296473,7.1240543444811735,163.66922692296475,71.24054344481173,234.90977036777647,372.22554089131256,113.8875229408837,378.2574577493639,133.19919914747922,40.754126684297944,135.3576928738708,32,9.180188563911175,34.13333333333333,7.7581251438170575,-2.1333333333333333,-3.0559760306903234,1.8045446926836475,120608,58.12433734939759,13.096960671444986,4.686687185745504,2,200,1201066,1321674
gemma2-9b-it,35,0,35,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,516,14.742857142857142,15.897359856912344,5.266802758231758,83,22,41.48091421576605,6.174548926428625,414.8091421576605,61.745489264286256,476.55463142194674,479.25786143819266,85.57500964607492,463.0309225488192,158.7783537169787,28.35104073231911,153.40236127109787,38.714285714285715,1.0451970985368817,38.31428571428572,2.272229127989524,0.4,1.1613037559521415,0.5636118814762305,10432,20.217054263565892,4.551421096025642,1.5078879385119421,2,88,342837,353269
gpt-35-turbo-0125,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,86,2.8666666666666667,1.8705214713316294,0.6693575120421097,90,0,128.5,0.0,1285.0,0.0,1285.0,404.3193514179534,0.0,404.3193514179534,144.68382174888134,0.0,144.68382174888134,39,0.0,39,0.0,0,0.0,0.0,7054,82.02325581395348,44.82439506963676,16.04020377336009,2,10,89137,96191
gpt-35-turbo-0301,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,68,2.2666666666666666,0.6914918072835208,0.24744716530374364,90,0,140.0,0.0,1400.0,0.0,1400.0,259.3094277313203,0.0,259.3094277313203,92.79268698890385,0.0,92.79268698890385,39,0.0,39,0.0,0,0.0,0.0,4560,67.05882352941177,39.268143182044106,14.051924570603521,2,4,57543,62103
gpt-35-turbo-0613,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,124,4.133333333333334,2.825174188506312,1.0109755995251561,90,0,105.16666666666667,0.0,1051.6666666666667,0.0,1051.6666666666667,527.3932860408061,0.0,527.3932860408061,188.72526363499827,0.0,188.72526363499827,39,0.0,38.96666666666667,0.18257418583505536,0.03333333333333333,0.27777777777777773,0.06533333333333333,11610,93.62903225806451,54.70543497077447,19.57608849106176,2,12,129031,140641
gpt-35-turbo-1106,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,108,3.6,2.4297012729679484,0.8694574341996607,88,2,113.02777777777777,0.8888888888888888,1130.2777777777778,8.88888888888889,1139.1666666666667,506.3272235852527,34.94202459809747,491.9473677576476,181.18686999991505,12.503842917155202,176.0411046784201,39,0.0,39,0.0,0,0.0,0.0,5219,48.324074074074076,22.887643804132683,8.190238149115658,2,10,49156,54375
gpt-4-0613,33,0,3,30,0.0,0.0,0.0,0.09090909090909091,0.050043807505743665,0.09808586271125758,0.9090909090909091,0.05004380750574367,0.09808586271125759,0.0,90.9090909090909,9.090909090909092,6365,192.87878787878788,30.643879462053242,10.45545282404063,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.151515151515152,8.085949279928471,18.78787878787879,7.51564025781227,-3.6363636363636362,-2.040365681161834,3.0082751801038166,41816,6.56967792615868,0.14783478767701136,0.050440077282743946,35,200,1091677,1133493
gpt-4-32k-0613,11,0,1,10,0.0,0.0,0.0,0.09090909090909091,0.08667841720414475,0.16988969772012372,0.9090909090909091,0.08667841720414476,0.16988969772012374,0.0,90.9090909090909,9.090909090909092,2157,196.0909090909091,12.964987816843836,7.661818181818182,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.909090909090908,7.272613635475839,17.818181818181817,6.19383858068939,-4.909090909090909,-2.715981470758541,5.275505976281813,14164,6.566527584608252,0.11080049908081409,0.06547891061717728,157,200,369433,383597
gpt-4-turbo-2024-04-09,30,0,2,28,0.0,0.0,0.0,0.06666666666666667,0.04554200340426488,0.08926232667235917,0.9333333333333333,0.045542003404264876,0.08926232667235916,0.0,93.33333333333333,6.666666666666667,5786,192.86666666666667,29.93064780723798,10.710544763647627,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.433333333333334,8.033049549048684,20.8,9.654014708917735,-5.366666666666666,-3.062647754137116,3.719412378917461,34906,6.032837884548911,0.08651231569384422,0.03095803458091743,45,200,2439800,2474706
gpt-4o-2024-05-13,60,0,12,48,0.0,0.0,0.0,0.2,0.051639777949432225,0.10121396478088716,0.8,0.05163977794943222,0.10121396478088715,0.0,80.0,20.0,11057,184.28333333333333,37.280926948297484,9.43337606785952,1,16,0.008333333333333333,0.3461510791480984,0.08333333333333333,3.461510791480984,3.5448441248143174,0.6454972243679028,13.806160480194352,13.800001345189362,0.16333333333333333,3.4934406015041684,3.4918821253204784,13.633333333333333,7.955313045362672,17.35,7.0490412859372205,-3.716666666666667,-1.52775970493907,1.9141124636605054,346468,31.334720086822827,3.4351144673856893,0.8692038868007278,32,200,5019535,5366003
gpt-4o-2024-08-06,60,1,9,50,0.016666666666666666,0.01652719420071502,0.032393300633401435,0.15,0.046097722286464436,0.0903515356814703,0.8333333333333334,0.04811252243246881,0.09430054396763886,1.6666666666666667,83.33333333333334,15.0,11214,186.9,31.814451465236647,8.050166925314263,0,1,0.0,0.015723270440251572,0.0,0.15723270440251572,0.15723270440251572,0.0,1.217919291260194,1.217919291260194,0.0,0.3081761006289308,0.3081761006289308,14.483333333333333,7.3496031638903245,19.333333333333332,8.711314806027705,-4.85,-3.2065795036217413,2.5698508958923365,86384,7.70322810772249,1.5343452763995387,0.3882429219180587,51,200,4649382,4735766
gpt-4o-2024-11-20,71,3,6,62,0.04225352112676056,0.023874130344503686,0.046793295475227224,0.08450704225352113,0.03300994345777757,0.06469948917724404,0.8732394366197183,0.039484766709934636,0.07739014275147188,4.225352112676056,87.32394366197182,8.450704225352112,13470,189.71830985915494,32.63748200134823,7.5917787417310905,1,1,0.007042253521126761,0.007042253521126761,0.07042253521126761,0.07042253521126761,0.14084507042253522,0.5933908290969266,0.5933908290969266,0.8331656437585733,0.1380281690140845,0.1380281690140845,0.19380199803298997,11.901408450704226,8.055441691494664,19.901408450704224,8.637385400649675,-8,-4.1770473664269865,2.499408831512414,681249,50.575278396436524,1.088165291311674,0.2531172633271257,29,200,6229300,6910549
gpt-4o-mini-2024-07-18,30,0,12,18,0.0,0.0,0.0,0.4,0.08944271909999159,0.17530772943598352,0.6,0.08944271909999159,0.17530772943598352,0.0,60.0,40.0,4481,149.36666666666667,70.24316549565926,25.1361939516602,13,24,0.4701451970801816,3.1083346306256523,4.701451970801815,31.083346306256523,35.784798277058336,11.075969128911398,77.4024572511214,77.22372138224812,3.9634846502486036,27.69811360394209,27.63415379469353,20.433333333333334,9.339140229693795,24.866666666666667,9.179186852023866,-4.433333333333334,-3.8657824800518807,3.093589178876671,484917,108.21624637357732,22.621045465372628,8.09483715881323,10,200,2438163,2923080
granite-3.1-8b-instruct,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,126,4.2,2.483045960384002,0.8885465854319393,47,12,44.75,9.166666666666666,447.5,91.66666666666667,539.1666666666666,471.81149029615517,223.55324564820512,490.54347646141474,168.83557346855153,79.99750155741016,175.53872863001527,38.96666666666667,0.18257418583505536,39,0.0,-0.03333333333333333,-0.4166666666666667,0.06533333333333333,59110,469.12698412698415,572.4239729776169,204.83928800495804,2,10,377120,436230
grok-2-1212,49,2,32,15,0.04081632653061224,0.028266354853739527,0.055402055513329475,0.6530612244897959,0.06799943900694229,0.13327890045360688,0.30612244897959184,0.06584017370633362,0.1290467404644139,4.081632653061225,30.612244897959183,65.3061224489796,5593,114.14285714285714,67.88716128007317,19.00840515842049,1,93,0.05102040816326531,3.228054641491559,0.5102040816326531,32.28054641491559,32.79075049654825,3.5714285714285716,33.29480785150806,33.76028874374135,1.0,9.322546198422257,9.452880848247577,25.3265306122449,11.336496657371052,22.387755102040817,9.67775870775058,2.938775510204082,4.224505409505577,2.5202645363797296,370417,66.22867870552476,3.7027424516942338,1.0367678864743854,26,200,2811967,3182384
ignore,58,18,1,39,0.3103448275862069,0.06074691926014174,0.11906396174987781,0.017241379310344827,0.017092100489256898,0.033500516958943516,0.6724137931034483,0.06162644471939888,0.12078783165002181,31.03448275862069,67.24137931034483,1.7241379310344827,4934,85.06896551724138,63.1777948080321,16.25947570948494,4,4,0.10100171048022245,0.3401791751183232,1.0100171048022246,3.401791751183232,4.4118088559854565,3.8701885345290514,24.631024519173625,24.79260848879614,0.9960340758886694,6.339055455894381,6.380640804624935,26.20689655172414,11.139874043650986,8.672413793103448,13.108706000927544,17.53448275862069,28.811786145932633,2.75808054754315,19128517,3876.878192136198,1779.7156455807262,458.0287013346531,5,200,1395118,20523635
internlm3-8b-instruct,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,108,3.6,1.9226418606016906,0.6880085538094294,15,39,16.666666666666668,41.25,166.66666666666666,412.5,579.1666666666666,401.14777854287695,538.546495287275,593.1390534955603,143.5488889713334,192.71638830633754,212.25208436669746,39,0.0,39,0.0,0,0.0,0.0,166741,1543.898148148148,1200.712166233126,429.66933049762696,2,8,690605,857346
llama-2-7b-chat,30,0,30,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,64,2.1333333333333333,0.5074162634049248,0.1815765778944155,88,2,142.5,2.5,1425.0,25.0,1450.0,238.07779082215674,100.6444749841122,190.28109877684682,85.19504329653721,36.015162834880925,68.0912167104058,39,0.0,39,0.0,0,0.0,0.0,7444,116.3125,191.40390584419586,68.49300805930116,2,4,75064,82508
llama-3-70b-instruct-awq,30,0,15,15,0.0,0.0,0.0,0.5,0.09128709291752768,0.17892270211835426,0.5,0.09128709291752768,0.17892270211835426,0.0,50.0,50.0,4449,148.3,62.428524647433186,22.339760638362048,2,41,0.0606060606060606,2.227814337138526,0.606060606060606,22.27814337138526,22.884203977445868,3.319530651546461,41.24344959064868,41.17651880522224,1.1878787878787878,14.758778890881988,14.73482801691518,21.566666666666666,10.129109071123317,26.966666666666665,7.716901885643207,-5.4,-2.185616310074592,3.0863249581219465,185118,41.60890087660148,7.531515042815582,2.695118045011193,14,200,2349787,2534905
llama-3.1-8b-instant,60,0,60,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1754,29.233333333333334,21.58810616250568,5.462544542044757,27,146,3.0761016391498845,14.210738044440948,30.76101639149885,142.10738044440947,172.86839683590833,57.328862281400355,111.87094405565827,134.39497398999626,14.506203619694965,28.307254479134983,34.00662041037932,36.61666666666667,4.32999654231931,37.53333333333333,2.977125599661222,-0.9166666666666666,-2.980310189815331,0.9808762560869637,292050,166.50513112884835,273.77771529442293,69.2753200840037,6,98,1635437,1927487
llama-3.1-tulu-3-8b@q4_k_m,42,0,42,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,154,3.6666666666666665,2.0679513447437885,0.6254199673030555,15,6,15.476190476190476,2.5,154.76190476190476,25.0,179.76190476190476,448.4131266721495,123.58960410933615,456.5324666959656,135.6156293204775,37.3777682717362,138.0711983961835,38.95238095238095,0.21554026870452117,39,0.0,-0.047619047619047616,-0.8928571428571429,0.06518682760516063,294365,1911.4610389610389,1799.8210498317999,544.3280979498184,2,10,1221669,1516034
llama-3.1-tulu-3-8b@q8_0,42,0,42,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,147,3.5,2.1327870235456885,0.6450285176780063,7,26,5.4563492063492065,18.452380952380953,54.56349206349206,184.52380952380952,239.0873015873016,236.50717731588065,398.39435286521024,442.210847816919,71.52794550984096,120.48822317604007,133.73984580714574,39,0.0,39,0.0,0,0.0,0.0,293461,1996.3333333333333,1963.3336554612401,593.7799618567382,1,12,1192485,1485946
